id,created_at,text,fav,RT
shinnosuke_inu,2020/3/26 23:42,RT @yoroto01: 神田よろとさんからPayPayの支払いリクエストが届きましたリンクをタチE�E、また�EQRコードを読み取ってPayPay残高を送りましょぁEttps://t.co/2eyrVLwFnLおお�E�E��PayPayすげぁE���E�要するにここに300冁E�E金…,0,1
BJYPZ,2020/3/26 23:42,zx✨ポケモン剣盾ショチE�E✨　●この中の色個佁E3匹　　　　　　�E�　●好きなアイチE��15個�EセチE��が、E000冁E��す✨・オシャチEマスボ指定可能です♪お支払い方法▶�E�Amazonギフト券(2000冁E�E)▶�E�PayPayで500冁E��き�E�E1500冁Eポケモン販売/販売/対戦/募集/剣盾https://t.co/mmlPHrY8f9,1,0
official_paypay,2020/3/26 23:42,@pilgrimage1930 実�E年が近いと言ぁE*_*),0,0
o_hanahana,2020/3/26 23:42,よ�Eーーーー!!!!適当に�E�PayPayルーレチE��は気�E | https://t.co/kjmPlacNyq,0,0
smuhtm,2020/3/26 23:42,昨日の夜もあった�EでだぁE�E生産が追ぁE��ぁE��きてるんですかね😳薬局でも普通に見るようになってきました、Eそこそこ田舎だからかもしれませんが…)PayPayモール店�E方は穴場なのかな�E�Ehttps://t.co/9f6jmkBXAH,6,1
fukusuke1212,2020/3/26 23:42,自宁E��って来たら和乁E��さんから…ラブレター届いてました♪なんかウェブチェキ調子に乗って今回たくさん買ってます（笑）PayPay支払いは恐いわ！Ehttps://t.co/mubc6eUCbp,5,0
takehito2015,2020/3/26 23:41,RT @holiday_onahama: 使えますよ〜PayPay�E�ピチE��するだけでね〜楽チン�E�キャチE��ュバックもありますしね、Emazonギフト券3000冁E�Eプレゼントキャンペ�Eン�E�当アカウントをフォロー�E�E��イートをRTで応募完亁E��Epaypay #プレゼン…,0,310
CocoadogsM,2020/3/26 23:41,#孫正義 日本から出て行かなぁE��なー...ソフトバンクもヤフ�EもPayPayも使ってなぁE��。てか法人税も払ってなぁE��らソフトバンクなくなっても別にええめE��、Eソフトバンク不買,0,0
hikami_jun,2020/3/26 23:41,RT @123asayan456: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/XSV5TbCrxT @YouTube🔖今�E私E��が本当に忁E��なも�E❗️店長さんが、しっかりと今�E状況を見据えて話して…,0,5
hasanderestart,2020/3/26 23:41,"3/26本日も労働では3,000冁E��度の収�E�E�E��paypayのキャンペ�Eンのためにスーパ�E行ったら激混みでワロタけど、みんな買ぁE��みとか�Eしてなかった！E��レジで前にぁE��お�EあちめE��がコロナなんて関係�EぁE��E��E��とばかりに煙草�E�０箱ぐらいpaypayで支払ってぁE��た�Eで霁E��たぜ�E�E��E,0,0
hayuru001,2020-03-26 23:41:15,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
cosmeuklove,2020-03-26 23:41:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
yk926_khk415,2020-03-26 23:41:09,アンケート結果まだ出てなぁE��ど、なかなか寝ろが多いので、今日は寝ちめE��(    ᷁E�� ᷁Eს )また�E日Amazonギフト券かPayPayおやつとかやろ�E♡おやすみなさい♡ https://t.co/Xv83yMy16N,40,0
asDpG6pqBMrGiQi,2020-03-26 23:41:07,詐欺アカだった�E・・paypay、カカオも消えてる悪質です、EM男 #S女@yhgddujbxi https://t.co/7vqVVZoSjO,1,0
yuki30523,2020-03-26 23:40:52,RT @SAITUYO114514: �E�E荒野垢在庫No.26�E�E【価格、E000冁E��オークション20000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE7日 👇冁E��👇 #ブガチE��ィ#ランボルギーチEJ…,0,105
HIRO_XRP_IYRK,2020-03-26 23:40:48,@Fh8tjW4Qtqd3J93 PayPayはYahooショチE��ングでもかなりお得なポイント付くから重宝してますwかなり前に静�Eマから教えてもらってから愛用してますw,2,0
nakkunn1018,2020-03-26 23:40:45,RT @MTG_CLOVER: 【🍀�E�０�Eオリパ🍀】販売開始�E1000口🍀一口50冁E���E自粛でも大好きな開封を�E�ただただ開封好きなあなたへ。商品代1000冁E��とにオマケあり�E�ぜひご購入ください🍀送料は一征E00冁E��追跡希望は�E�E00冁E��お支払いは銀行振込、Pa…,0,6
meee516k,2020-03-26 23:40:43,RT @aaa_8_k: こ�E人たちのらいんあっと欲しい人ぁE��すか�E�😚paypay送E��で👍欲しい方はdmどぁE��✉︁Ehttps://t.co/GVjJ8aA5pb,0,1
komedakaa,2020-03-26 23:40:35,RT @tuoyoo2018: �E�コラボキャンペ�Eン当選老E�E発表�E�EAmazonギフト券 1500冁E�E×１名様@vma24286�E�Epaypay 1","000冁E�E×２名様をプレゼント�Eわり⑁E��୧⑁EHiMin39thank石川�E@BYmoHckLTMWvxkS…""",0
nanarirgi,2020/3/26 23:40,タカラ湯でpaypayが使える♨�E�現金を使わなぁE�Eで助かる☁Ehttps://t.co/wP25l9q05p,1,0
U16uTlOSv8fBxPq,2020/3/26 23:40,"RT @M_Hana119: ""ホ�EクスみんなのガーチE��ガーチE��ングコンチE��チE020""の作品が完�Eしました✨#石原和幸チE��イン研究所 の方、E��手伝って頂きながら本当に素敵な経験をさせて頂きました😿🌸皁E��ん本当に優しくて笑顔溢れる毎日でした、E枚目が�Eなの作品で2枚目が小田ちめE��",0,291
Ymto1217_bump,2020/3/26 23:39,そんなに現金�EりたくなぁE��らPayPayとかすでに10丁E�Eってる交通系ICカードとかを配ればぁE��キャチE��ュレス化も進んで一石二鳥めE���E�E���E,0,0
qLXOQ96y6YhVWoR,2020/3/26 23:39,RT @123asayan456: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/XSV5TbCrxT @YouTube🔖今�E私E��が本当に忁E��なも�E❗️店長さんが、しっかりと今�E状況を見据えて話して…,0,5
ff_initiative,2020/3/26 23:39,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
N93325626,2020/3/26 23:39,RT @relanmam: プチプレゼント企画\(* ¨̮*)/\(*¨̮ *)/💗ぴーちのお友達が懸賞始めてフォロワーさん募集中ってことでプチ企画しちめE��ます✨💰PayPay100冁E�E1名様にプレゼント💰【参加条件】大高っち(@LSbsZIEurFBvMp…,0,75
Xhp0H1X3WNMHTQI,2020/3/26 23:39,RT @travelmonkeypoi: 激アチE���E�‼�E�‼�E�‼�E�‼�E�‼�E�ガストコンボきた😭😭😭😭😭😭1209冁E�Eハンバ�Eグ&amp;カチE��スチE�EキぁE8%邁E�E383冁E���E�Eコンボ期閁E6日、E朁E1日手頁E��スマ�Eニュクーポン✁E��バイルTカード提示支払い✁EayPa…,0,36
harapan_saga,2020/3/26 23:39,麺屋ハラパンは、PayPayに対応してぁE��す�Eで、スマ�E一つで台湾まぜそば食べられます。身軽な来店お征E��してます！Ehttps://t.co/QEEYzh09wE,6,2
oowoohr,2020/3/26 23:39,@thokmt ぎゃぉ〜〜🥺欲しいのだ〜〜！もぁE��ぁE�E確定だから早くた…�E�た…さん�E�たさんちに遊�EにぁE��たいのだ〜〜！E��ヨドバシある〜〜！E��しかも安い〜〜！E��最高か〜？？？え〜ど〜しよ！E��しかしPモールだとpaypay3000冁E��当還允E��…�E�E��E��E���E��E��E�貧乏人のつらさ🥺,0,0
Kenbou6310,2020/3/26 23:39,PayPayで嫁さんに100冁E��け送E��したら。。。『バカにするな‼�E�』と言われます�Eで皁E��んお気をつけください。。、E17,0,
yosshii1002,2020/3/26 23:39,RT @Kanrin_official: 💰�E�E��マギフ！E��E��ャンペ�Eン💰4/2まで毎日応募✔︁E00冁E�EÁE0名様に🎁�E�E�Eレゼント企画⭐️参加方法⭐️▶�E�@Kanrin_official ➕！E��チE��ート❣�E�🎀締め�Eり🎀　4/2リプライで当選玁E��UP🔴…,0,228
dreampeacock,2020/3/26 23:38,有りぁE �E�ｰ�E�E�E� ( �E�_�E�)�E�PayPayフリマで探そうぁEスマ�E下取りしたやつので幾らか有るぁE,0,0
_mame10,2020/3/26 23:38,#NAME?,0,0
11tokoto,2020/3/26 23:38,私が初PayPayしたとき�E「デビューおめでとぁE���EぁE��念のレシート♡」ってくれたり、かさ�Eる物買ったとき�Eとにかくコンパクトに詰めてくれて「これが私�E生きがいよ♡」って😭こ�E優しさを常にキープできるってすごくなぁE��時給�E�丁E�Eでも足りなぁE��こ�Eままコロナにかからず幸せに過ごしてほしい、E0,0,
kazu_taka_sho,2020/3/26 23:37,RT @SAITUYO114514: �E�E荒野垢在庫No.26�E�E【価格、E000冁E��オークション20000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE7日 👇冁E��👇 #ブガチE��ィ#ランボルギーチEJ…,0,105
_pays_de_reves_,2020/3/26 23:37,PayPayめE��と使ぁE��めた🤭�E�遅ぁE��E0,0,
2nWZRVmlL9KltRb,2020/3/26 23:37,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Nishineko24,2020/3/26 23:37,どんなときもwifiの通信障害、ヤフ�E決済�E不�E合、そしてこれ…ソフトバンクGへの不信感半端なぁE��そのぁE��ワイモバ、PayPayもなんか起きるんじめE��ぁE��勘弁してよ… https://t.co/aJfCkbWFLv,0,0
mari161206,2020/3/26 23:37,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
botanicaaa,2020/3/26 23:37,RT @travelmonkeypoi: 激アチE���E�‼�E�‼�E�‼�E�‼�E�‼�E�ガストコンボきた😭😭😭😭😭😭1209冁E�Eハンバ�Eグ&amp;カチE��スチE�EキぁE8%邁E�E383冁E���E�Eコンボ期閁E6日、E朁E1日手頁E��スマ�Eニュクーポン✁E��バイルTカード提示支払い✁EayPa…,0,36
tovitovitovichi,2020/3/26 23:37,こ�EキャチE��ュレス時代にコンビニはpaypay、その他�E現金払ぁE��クレジチE��の一括払いの請求�Eわかってても翌月哀しい気持ちになるからなるべく使わなぁE���Ehttps://t.co/WMUf1TV2ZP,4,0
bazaJdOBXC1W6fa,2020/3/26 23:37,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
hilarkjp,2020/3/26 23:36,paypayだとか楽天payだとか使ぁE��めたら、とにかく財币E��置き忘れるよぁE��なったわ、、もはめE��币E��持ち歩く�Eを辞めた方が良ぁE��さえ思えてきた(笁E,0,0
rr_su,2020/3/26 23:36,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
signals5,2020/3/26 23:36,RT @cobamax62: かつどん�Eかつどん家 さんカチE��(ロース肁E780冁E 大盛カレールー 300冁EoriさんのチE��ートを見て食べたくなり注斁E��味は、濁E��なくバランス重視。肉厚で柔らかく食べめE��ぁE��️カチE��に敢えてカレールーも辛くなくさらりと完食。美味…,0,3
eve_charenjj,2020/3/26 23:35,【実�Eこんなに】わたしの獲得PayPayボ�Eナス!! #PayPay #PayPayボ�Eナス #ありがとぁEayPay https://t.co/uD8l5rLTOO,0,0
hiroc_kiramune,2020/3/26 23:35,RT @RestockMask2: ウェチE��チE��チE��ュ アルコール除菁EキチE��ン用 本佁E40枚�E シルコチE��99.99%除菌ウェチE��チE��チE��ュ ユニ�Eチャーム LOHACO PayPayモール庁E- 通販 - PayPayモール https://t.co/EZTdwxpK8M…,0,1
Shimizu2307,2020/3/26 23:35,RT @123asayan456: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/XSV5TbCrxT @YouTube🔖今�E私E��が本当に忁E��なも�E❗️店長さんが、しっかりと今�E状況を見据えて話して…,0,5
divemamuru,2020/3/26 23:35,RT @123asayan456: コロナショチE��のこんな時こそ！E3月�EPayPayキャンペ�Eン�E�E4月もキャンペ�EンめE��って�E�Ehttps://t.co/XSV5TbCrxT @YouTube🔖今�E私E��が本当に忁E��なも�E❗️店長さんが、しっかりと今�E状況を見据えて話して…,0,5
hinatsu_2,2020/3/26 23:35,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
YsfPe,2020/3/26 23:35,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
