聴いてください…『iPhone6 小指一本で支えるには重すぎて ただでさえ小指にiPhone溝出来てるのに どんどん深みが増して風呂に入ると 若干小指の溝に水溜りができるようになった』―――	0	
XPERIA君、キミはあれかい、マナーモードにしてもアプリとかの音は消えないのかい？それ知らないで大学の図書館でデレステ起動してしまったんだが？	0	
shv32.スライドさせたいだけなのに触るとタッチになるからいろんな人につけんでもいい足跡つけるばかりで作業が進まない……おぃSHARP	0	
シャープ潰れろ #nhk24	0	
設定うまくいかん。はらたつ。あ、iPhone6にしました。設定がおわるまでこっち使います。忙しぃ。	0	
もう疲れた、日田のほとんどのコンビニ行ったんにケータイからのコピーできない(´-ι_-｀)	0	
俺はルンバにイヤホン3本引きちぎられたくらいでわめいていたがこれはひどい…	0	
シャープの話、管理職から給与カットして、給与カットされた管理職が部下の社員にも給与カット強要する仕組み。	0	
ルンバに追っかけられてる…怖い…	0	
とあるコンビニのマルチコピーが故障中でチケットが取れない。全然便利じゃない。	0	
新しいスマホ買おうと思ったけどお目当ての機種が充電台非対応で諦めたちんまいコネクタにケーブル挿して充電って手間掛かり過ぎてなぁ・・・他の家電のACアダプタみたいな単純な端子ならまだ良いけどそうじゃないし・・・シャープさん、次の機種は卓上ホルダ対応してね	0	
今回のシャープに限らず、買収元の企業が買収先の企業に高く売り付けようとするあまり、抱えている問題を正直に申告しないのは往々にしてよくあることである。なので買収先の企業は、デューデリを事前にしっかり行って、問題が潜んでいないことを確認してから買収に踏みきるのが通例となっている。	0	
ホモはうそつき、シャープもうそつきよってシャープはホモ	0	
いつもセブンでpdfだけどめっちゃモアレるな…クリスタのやってみよ	0	
同じ音量での音量の差にびっくりしたわ。audio-technicaさんで聞いてた音量でパナなんとかさん(笑)のヘッドフォンダメだった。全然聞こえなかったもんな。	0	
ついにiPhone6+を手に入れて嬉々として液晶保護シートつけようと思ったら本製品は端末全体を覆う形状ではありませんって書いてあってどの位置で貼り付けても液晶がはみ出るクソ構造だった	0	
シャープって経営が無能って言われてるけど技術も特になんもないし広告戦略が上手かったからソニー、パナ、三菱と並んでるイメージがあるだけじゃね。	0	
Xperia用のマイクでSonyのSTM-10(定価3,800 円＋税)ってやつが有るんだけど、Sonyがすでに生産してなくて日本で購入しようとすると1万円前後するという高騰っぷり。一旦日本を離れて、世界各国のamazonで料金比較中。なんとか安く手に入らないかねぇ。	0	
skyもXperiaも池沼だから	0	
目の付け所がシャープってアレ絶対視野狭いんちゃうん？	0	
シャープの方がヤバいけど東芝もこのまま何年かしたら今のシャープみたいな感じになっちゃうのかな、流石にないか	0	
シャープカスやな	0	
iphone6に変えたんだけど昨日バックアップとったのにいざデータ移すぞーってなったら2014年5月のバックアップデータでマジギレしてる	0	
Panasonicの電気湯沸かし器のおかげでおやすみの午前中が潰れることが多い・・・(*´д`*)〜з	0	
19000円からじゃねえかパナソニックなら値段で勝負してくるかとおもったのにっ	0	
は？シャープ粉飾？	0	
ニコンD5/D500の4K動画の画角が残念すぎるのにEOS80Dは未対応だし、6D MarkIIとかで対応してくるのかな。パナの高いビデオカメラもローリングシャッター現象が酷すぎ	0	
コンビニPDFファイルしかコピー出来ないだとっ！？WordのをPDFファイルに変換って出来るのかな？	0	
シャープ148(-1) 動き悪い。売り禁と増担がキツイな	0	
ツイッターでクソみたいな呟きして販売促進しようという目の付け所は別にシャープじゃなかったんやなｗ悲劇やなｗ	0	
FTAやり始めたが独特なゲームだなぁと。それとは別に頻繁に気になる長さのロードが入るのがどーにも。iPhone6ではスペックが足りないのかな？	0	
ｴｸｽﾍﾟﾘｱちゃんにウォークマンの代わりに音楽入れたのでイヤホンジャックアクセサリーが使えなくなっちゃったんだよね　さよならトキヤ…	0	
ガルフレ音つーか、音ゲーやるのにシャープの糞スマホは不向きすぎだろタッチは無視されるわ、ノーツが一瞬止まって急加速して通過していくわで無理ゲーすぎるこれだから潰れるんだよ	0	
あと、ついっかさんも公式さんも添付の動画見れないのは、うちのスマホさんのせいですね、シャープさん…。	0	
やっぱセブンよりも電気屋のが写真きれいヽ(´･д･｀)ﾉ	0	
シャープのミドルレンジスマホ　楽天限定かよ～量販店で扱えハゲ。	0	
パナソニックのシャワーチェア、ワンタッチレバーのワイヤーが切れた。ちなみに2回目。便利機能は壊れるの典型だなぁ。次はシンプルな方にしよ。	0	
クソサンクス大嫌いだけど一番近いし寒いし眠いしつらいし時間ないし本当に嫌だけどコピーしに行ったら案の定店員ぶち殺す寸前まで追い込まれた。泣きながらセブン行ったらとうらぶハイチュウ入荷してて泣いた	0	
Xperia Transfer Mobile とかいうのを試したが，接続までできるのに肝心のトランスファーするコンテンツの選択画面が一向に出ないので，使えないぞなもし(゜.゜)	0	
携帯壊れた。iPhone62代目死亡のお知らせ。	0	
コンビニに写真のプリントをしに来たけど…途中で用紙が無くなり…店員を呼べと画面に出たから呼んだら、やいのやいのした後でオーナーっぽい人きて、｢俺もやったことないんだよね…｣と不安な言葉を発してかれこれ5分。取り外したトレイが取り付けできない様子…あぁ…トイレに行きたい。	0	
シャープ、いくらオタクに擦り寄ったってそんなネタに群がってくるような連中が株買ったり製品買ってくれたりしないんだからな	0	
そういや、使いにくいながらもちゃんと2年使ったんだなぁiPhone5Androidよりはパッケージとしての完成度が高いからか。最後に使ったガラケーも2年を待たずに201SHに変え、その201SHも故障が頻発したため2年待たずにiPhoneに変えたもんなぁ。	0	
